date_time, dilution_concentration, dilution_dilutant, dilution_pressure, dilution_ratio, dilution_sample_flow, ovg_concentration, ovg_exhaust, ovg_sample_flow, ovg_source, ovg_temperature, peltier_current, peltier_power, peltier_sink_temperature, peltier_temperature, peltier_voltage, pid_concentration, pid_voltage, purge_flow, sht21_concentration, sht21_humidity, sht21_temperature, valve_position, valve_purpose
2019/07/23 13:45:50, 0.0, 194.9, 2.0, 0.02528217030527074, 49.5, 0.0, 244.45138549804688, 5.055304050445557, None, 29.995807647705078, -1.3548402786254883, 2.3644432407593285, 20.5823974609375, 70.00448608398438, -1.7451822757720947, 1.0751488095238095, 0.1640625, 50.1, None, None, None, B, Purge
# 2019/07/23 13:45:50, 0: SET vapour_generator:temperature = 30
# 2019/07/23 13:45:50, 0: SET vapour_generator:sample_flow = 5
# 2019/07/23 13:45:50, 0: SET vapour_generator:exhaust_flow = 244.716
# 2019/07/23 13:45:50, 0: SET vapour_generator:tube = Benzene 22/06/2018
# 2019/07/23 13:45:50, 0: SET dilution_stage:dilutant = 195
# 2019/07/23 13:45:50, 0: SET dilution_stage:output = 50
# 2019/07/23 13:45:50, 0: SET dilution_stage:pressure = 2
# 2019/07/23 13:45:50, 0: SET purge_flow = 50
# 2019/07/23 13:45:50, 0: SET valve = B (Purge)
# 2019/07/23 13:45:50, 0: SET peltier == 70
2019/07/23 13:45:50, 0.0, 195.0, 2.0, 0.02505773917617527, 49.6, 0.0, 244.50466918945312, 5.011844635009766, Benzene 22/06/2018, 29.9957275390625, -1.345234990119934, 2.3224550848482153, 20.5858154296875, 70.01773071289062, -1.7264307737350464, 1.0751488095238095, 0.1640625, 50.0, None, None, None, B, Purge
# 2019/07/23 13:45:50, 1: WAIT 600.0s
2019/07/23 13:45:52, 0.02499580006801231, 194.8, 2.0, 0.02498685158361121, 49.9, 1.0003581277285438, 244.53953552246094, 4.992177486419678, Benzene 22/06/2018, 29.994884490966797, -1.3577519655227661, 2.3795167233830625, 20.59234619140625, 69.99734497070312, -1.7525415420532227, 1.0751488095238095, 0.1640625, 50.0, None, None, None, B, Purge
